Date,Product,Category,Unit_Price,Quantity,Store,Total_Amount
2023-04-13,Bag,Electronics,29838,4,Hyderabad,119352
2023-12-15,Shoes,Clothing,30419,1,Mumbai,30419
2023-09-28,Jacket,Accessories,8633,2,Kolkata,17266
2023-04-17,Tshirt,Accessories,5710,4,Hyderabad,22840
2023-03-13,Headphones,Clothing,18139,3,Pune,54417
2023-07-08,Perfume,Clothing,56344,3,Chennai,169032
2023-01-21,Jeans,Footwear,30819,2,Delhi,61638
2023-04-13,Laptop,Accessories,6108,3,Mumbai,18324
2023-05-02,Perfume,Fragrance,7096,1,Kolkata,7096
2023-08-03,Tshirt,Clothing,21480,4,Kolkata,85920
2023-11-27,Headphones,Clothing,54545,1,Bangalore,54545
2023-03-29,Tshirt,Electronics,43356,1,Chennai,43356
2023-04-10,Watch,Fragrance,18009,3,Delhi,54027
2023-12-26,Shoes,Fragrance,54428,1,Hyderabad,54428
2023-06-01,Jeans,Clothing,58857,3,Delhi,[phone]-05-11,Mobile,Footwear,17843,4,Chennai,[phone]-05-30,Shoes,Electronics,37718,4,Chennai,[phone]-11-05,Mobile,Fragrance,29375,1,Pune,[phone]-09-15,Headphones,Clothing,38055,2,Pune,76110
2023-12-10,Jacket,Fragrance,48268,3,Delhi,144804
2023-10-21,Laptop,Electronics,37765,3,Hyderabad,113295
2023-07-11,Bag,Electronics,30802,1,Delhi,30802
2023-10-04,Shoes,Accessories,17024,3,Chennai,51072
2023-06-10,Jeans,Clothing,4128,3,Chennai,12384
2023-11-10,Tshirt,Electronics,51420,2,Bangalore,102840
2023-01-22,Jeans,Accessories,17387,2,Pune,34774
2023-09-10,Headphones,Accessories,12905,1,Bangalore,[phone]-08-24,Mobile,Fragrance,31637,2,Mumbai,[phone]-12-11,Tshirt,Fragrance,5782,1,Chennai,5782
2023-02-18,Bag,Accessories,27305,4,Bangalore,109220
2023-02-28,Bag,Fragrance,23060,1,Delhi,23060
2023-06-19,Shoes,Electronics,51252,4,Pune,205008
2023-07-07,Headphones,Footwear,5763,1,Pune,5763
2023-09-28,Jacket,Electronics,46928,3,Hyderabad,140784
2023-07-09,Headphones,Accessories,5212,2,Delhi,[phone]-06-24,Mobile,Accessories,4948,4,Hyderabad,[phone]-02-20,Jeans,Electronics,33923,1,Bangalore,33923
2023-12-30,Bag,Fragrance,59456,2,Kolkata,118912
2023-02-24,Jeans,Fragrance,35934,1,Mumbai,35934
2023-09-01,Jeans,Accessories,44902,2,Delhi,89804
2023-11-16,Jeans,Clothing,49362,2,Delhi,98724
2023-05-11,Bag,Fragrance,49634,1,Delhi,49634
2023-11-03,Perfume,Electronics,3412,4,Hyderabad,13648
2023-05-15,Watch,Fragrance,22354,4,Bangalore,[phone]-01-21,Mobile,Electronics,4792,3,Delhi,[phone]-11-25,Perfume,Accessories,22507,2,Kolkata,[phone]-06-16,Mobile,Fragrance,15414,3,Delhi,[phone]-10-01,Tshirt,Electronics,34585,3,Pune,103755
2023-03-30,Headphones,Accessories,16318,1,Mumbai,16318
2023-11-12,Headphones,Clothing,21686,1,Pune,21686
2023-01-14,Laptop,Electronics,18040,1,Pune,18040
2023-08-30,Headphones,Clothing,59818,2,Mumbai,119636
2023-09-22,Bag,Clothing,53081,1,Kolkata,53081
2023-12-12,Jacket,Footwear,53080,1,Bangalore,53080
2023-02-22,Shoes,Fragrance,44499,2,Pune,88998
2023-12-06,Laptop,Electronics,8510,2,Bangalore,17020
2023-04-02,Shoes,Clothing,44663,4,Pune,[phone]-09-21,Mobile,Footwear,45939,1,Chennai,[phone]-02-04,Shoes,Accessories,13043,1,Mumbai,13043
2023-07-25,Shoes,Electronics,55584,1,Pune,55584
2023-03-22,Laptop,Clothing,42392,4,Chennai,169568
2023-02-19,Tshirt,Fragrance,44599,1,Hyderabad,44599
2023-12-26,Jeans,Footwear,6888,4,Chennai,27552
2023-01-02,Headphones,Clothing,3611,3,Delhi,10833
2023-02-23,Headphones,Fragrance,22732,4,Pune,90928
2023-04-16,Bag,Clothing,55698,3,Chennai,167094
2023-09-17,Laptop,Electronics,34055,1,Bangalore,34055
2023-11-06,Bag,Electronics,3621,3,Hyderabad,10863
2023-07-10,Jacket,Electronics,16112,4,Kolkata,64448
2023-08-06,Jacket,Footwear,37683,2,Pune,75366
2023-02-13,Bag,Electronics,48580,3,Delhi,145740
2023-06-11,Laptop,Fragrance,13446,3,Kolkata,40338
2023-07-21,Bag,Clothing,57817,1,Chennai,57817
2023-09-27,Headphones,Accessories,13954,4,Kolkata,55816
2023-12-17,Perfume,Fragrance,53193,3,Kolkata,159579
2023-10-31,Watch,Fragrance,36120,3,Hyderabad,108360
2023-09-28,Shoes,Electronics,56026,3,Kolkata,168078
2023-08-03,Watch,Footwear,1026,3,Kolkata,3078
2023-09-09,Laptop,Clothing,4060,2,Pune,8120
2023-07-09,Watch,Footwear,22490,4,Hyderabad,89960
2023-10-23,Jacket,Clothing,2175,1,Delhi,2175
2023-08-01,Mobile,Clothing,23677,1,Chennai,[phone]-07-27,Shoes,Footwear,47037,2,Hyderabad,94074
2023-08-25,Jeans,Fragrance,4333,4,Hyderabad,17332
2023-12-04,Laptop,Clothing,38511,3,Mumbai,115533
2023-02-22,Shoes,Footwear,17673,2,Hyderabad,35346
2023-10-07,Watch,Clothing,4044,4,Mumbai,16176
2023-08-05,Jacket,Accessories,25295,3,Chennai,75885
2023-09-09,Tshirt,Fragrance,17277,2,Kolkata,34554
2023-07-07,Perfume,Electronics,32702,4,Pune,130808
2023-02-10,Jeans,Clothing,34842,1,Pune,34842
2023-06-06,Perfume,Accessories,10951,1,Chennai,10951
2023-01-15,Shoes,Electronics,34003,4,Chennai,136012
2023-10-28,Jacket,Electronics,13695,1,Bangalore,13695
2023-03-06,Jacket,Clothing,30108,4,Kolkata,120432
2023-12-11,Watch,Footwear,36876,3,Chennai,110628
2023-11-23,Headphones,Clothing,17015,4,Hyderabad,68060
2023-01-09,Watch,Accessories,44709,3,Pune,134127
2023-12-10,Headphones,Electronics,24606,2,Delhi,49212
2023-05-09,Headphones,Clothing,19386,4,Pune,77544
2023-05-16,Jeans,Footwear,14676,2,Mumbai,29352
2023-03-04,Watch,Clothing,6189,1,Pune,6189
2023-05-19,Tshirt,Fragrance,38122,3,Bangalore,114366
2023-03-22,Bag,Footwear,36936,4,Kolkata,147744
2023-06-12,Bag,Accessories,20884,2,Chennai,41768
2023-10-16,Watch,Electronics,49653,3,Kolkata,148959
2023-09-18,Watch,Clothing,51949,3,Chennai,155847
2023-08-19,Perfume,Footwear,34910,1,Pune,34910
2023-02-10,Jeans,Fragrance,10358,1,Delhi,10358
2023-01-28,Watch,Footwear,59640,3,Delhi,178920
2023-05-15,Perfume,Fragrance,9401,3,Bangalore,28203
2023-07-20,Headphones,Accessories,12797,4,Mumbai,51188
2023-11-24,Jacket,Electronics,4958,3,Pune,14874
2023-09-25,Jacket,Accessories,11681,4,Chennai,46724
2023-02-02,Headphones,Clothing,40612,3,Pune,121836
2023-02-17,Laptop,Footwear,40786,1,Bangalore,40786
2023-03-03,Perfume,Fragrance,46919,4,Hyderabad,187676
2023-08-04,Perfume,Fragrance,17454,2,Hyderabad,34908
2023-10-20,Headphones,Footwear,19839,1,Bangalore,19839
2023-04-09,Tshirt,Footwear,12077,4,Chennai,[phone]-06-21,Mobile,Clothing,34696,4,Kolkata,[phone]-12-26,Shoes,Accessories,30673,2,Bangalore,61346
2023-08-02,Headphones,Fragrance,33454,4,Chennai,133816
2023-02-04,Watch,Clothing,6331,3,Delhi,18993
2023-08-15,Watch,Accessories,28297,2,Bangalore,56594
2023-04-11,Jeans,Clothing,6739,1,Chennai,6739
2023-05-11,Headphones,Fragrance,23085,1,Bangalore,23085
2023-09-14,Jeans,Footwear,13692,3,Bangalore,41076
2023-01-05,Headphones,Footwear,53460,1,Kolkata,53460
2023-08-06,Perfume,Accessories,28969,4,Kolkata,115876
2023-09-12,Shoes,Electronics,29239,4,Chennai,116956
2023-12-25,Perfume,Accessories,51918,3,Chennai,[phone]-10-10,Mobile,Electronics,2582,1,Mumbai,2582
2023-07-26,Jacket,Clothing,34924,1,Bangalore,34924
2023-01-15,Bag,Clothing,48738,3,Hyderabad,146214
2023-12-12,Headphones,Fragrance,24664,2,Bangalore,[phone]-02-11,Mobile,Electronics,2298,1,Bangalore,2298
2023-06-28,Jacket,Fragrance,32005,2,Chennai,64010
2023-03-04,Laptop,Footwear,38544,1,Bangalore,38544
2023-12-18,Shoes,Electronics,9728,1,Pune,9728
2023-08-19,Jeans,Accessories,37737,1,Bangalore,37737
2023-08-29,Jeans,Footwear,12636,1,Pune,12636
2023-02-21,Perfume,Footwear,9642,4,Kolkata,38568
2023-04-06,Watch,Accessories,53770,2,Hyderabad,107540
2023-08-10,Jacket,Footwear,40132,2,Chennai,80264
2023-08-19,Laptop,Electronics,7746,1,Bangalore,7746
2023-08-25,Mobile,Fragrance,50883,1,Pune,[phone]-05-23,Shoes,Footwear,38692,2,Pune,77384
2023-06-20,Jacket,Electronics,7761,4,Kolkata,31044
2023-01-29,Laptop,Clothing,34887,3,Pune,104661
2023-02-05,Bag,Electronics,10816,3,Delhi,32448
2023-01-13,Headphones,Fragrance,14049,2,Mumbai,28098
2023-06-09,Jeans,Electronics,17814,1,Hyderabad,[phone]-11-23,Mobile,Accessories,56015,1,Kolkata,[phone]-07-06,Jeans,Fragrance,35726,4,Kolkata,[phone]-08-31,Mobile,Clothing,36568,3,Bangalore,[phone]-03-27,Perfume,Accessories,25250,4,Delhi,101000
2023-10-11,Watch,Electronics,35188,3,Bangalore,[phone]-03-07,Mobile,Fragrance,37088,2,Bangalore,[phone]-06-19,Jeans,Clothing,10513,3,Chennai,31539
2023-02-14,Perfume,Accessories,36327,4,Chennai,[phone]-03-03,Mobile,Clothing,28311,4,Chennai,[phone]-05-14,Bag,Electronics,43149,4,Delhi,172596
2023-10-11,Watch,Clothing,34891,2,Bangalore,[phone]-01-28,Mobile,Footwear,18158,3,Mumbai,[phone]-04-18,Perfume,Accessories,18926,3,Hyderabad,56778
2023-02-13,Jacket,Clothing,13767,4,Chennai,55068
2023-12-06,Tshirt,Electronics,52695,3,Chennai,158085
2023-10-13,Laptop,Electronics,40058,1,Kolkata,40058
2023-11-27,Tshirt,Clothing,54612,1,Bangalore,54612
2023-05-08,Tshirt,Electronics,3434,1,Bangalore,3434
2023-12-14,Shoes,Fragrance,51522,3,Delhi,154566
2023-08-19,Bag,Fragrance,17043,2,Delhi,34086
2023-07-09,Jacket,Fragrance,15734,2,Chennai,31468
2023-08-13,Headphones,Footwear,48075,2,Bangalore,[phone]-10-10,Mobile,Clothing,10533,2,Mumbai,[phone]-05-01,Laptop,Footwear,49446,1,Hyderabad,49446
2023-04-26,Watch,Electronics,1441,1,Bangalore,1441
2023-08-21,Jacket,Footwear,18319,4,Kolkata,73276
2023-09-16,Jeans,Electronics,20684,3,Bangalore,62052
2023-12-25,Headphones,Electronics,43203,3,Pune,129609
2023-07-17,Shoes,Accessories,46034,2,Delhi,92068
2023-05-17,Shoes,Fragrance,36429,1,Kolkata,36429
2023-11-14,Jacket,Electronics,23267,2,Hyderabad,46534
2023-06-14,Perfume,Accessories,40903,4,Chennai,163612
2023-08-13,Tshirt,Fragrance,11472,3,Kolkata,34416
2023-11-03,Jeans,Electronics,16690,3,Bangalore,50070
2023-08-22,Shoes,Electronics,3567,2,Chennai,7134
2023-06-21,Laptop,Footwear,39632,4,Bangalore,158528
2023-06-01,Shoes,Footwear,26467,3,Chennai,79401
2023-11-11,Watch,Fragrance,21612,4,Hyderabad,[phone]-06-09,Mobile,Electronics,28140,4,Delhi,[phone]-04-06,Shoes,Clothing,19290,2,Hyderabad,38580
2023-08-21,Watch,Footwear,44479,1,Pune,44479
2023-06-29,Jacket,Fragrance,6206,2,Mumbai,12412
2023-04-23,Jacket,Electronics,49096,1,Delhi,49096
2023-11-14,Headphones,Electronics,52725,4,Hyderabad,210900
2023-02-21,Shoes,Clothing,40679,1,Pune,40679
2023-09-25,Laptop,Fragrance,17597,4,Mumbai,70388
2023-10-22,Shoes,Electronics,2311,3,Pune,6933
2023-04-23,Laptop,Footwear,50894,3,Bangalore,152682
2023-04-11,Bag,Clothing,54998,3,Bangalore,164994
2023-04-23,Headphones,Fragrance,44314,2,Chennai,88628
2023-03-22,Bag,Clothing,46858,2,Delhi,93716
2023-07-06,Shoes,Footwear,12038,4,Bangalore,48152
2023-04-23,Headphones,Fragrance,29097,3,Kolkata,87291
2023-01-02,Bag,Clothing,47798,2,Pune,95596
2023-05-10,Tshirt,Accessories,11420,3,Delhi,34260
2023-08-08,Shoes,Footwear,51281,2,Kolkata,102562
2023-02-23,Bag,Footwear,9067,1,Bangalore,9067
2023-12-09,Tshirt,Footwear,23152,1,Chennai,23152
2023-08-12,Tshirt,Accessories,14003,3,Hyderabad,42009
2023-08-13,Jacket,Accessories,1229,4,Chennai,4916
2023-05-06,Shoes,Electronics,12251,2,Kolkata,24502
2023-05-10,Tshirt,Clothing,53151,2,Mumbai,106302
2023-02-22,Jacket,Electronics,26339,1,Bangalore,26339
2023-06-21,Bag,Clothing,48913,1,Kolkata,48913
2023-08-06,Watch,Accessories,29804,4,Mumbai,119216
2023-06-09,Shoes,Accessories,17738,4,Mumbai,70952
2023-07-17,Headphones,Electronics,48815,4,Pune,195260
2023-09-04,Laptop,Fragrance,6044,3,Delhi,18132
2023-11-20,Laptop,Electronics,18584,1,Pune,18584
2023-07-22,Bag,Clothing,42717,3,Bangalore,128151
2023-07-03,Perfume,Electronics,40048,1,Mumbai,40048
2023-05-03,Perfume,Footwear,7369,1,Kolkata,7369
2023-09-12,Bag,Clothing,42659,2,Hyderabad,85318
2023-10-21,Tshirt,Clothing,20099,1,Mumbai,20099
2023-10-07,Shoes,Fragrance,33510,1,Kolkata,33510
2023-11-21,Laptop,Accessories,28526,3,Hyderabad,85578
2023-04-08,Laptop,Clothing,55670,1,Pune,55670
2023-07-17,Tshirt,Accessories,4952,3,Pune,14856
2023-08-28,Laptop,Electronics,24623,4,Delhi,98492
2023-05-24,Headphones,Footwear,57285,1,Kolkata,57285
2023-04-07,Shoes,Fragrance,42438,1,Mumbai,[phone]-07-20,Mobile,Accessories,7897,3,Chennai,[phone]-05-04,Laptop,Clothing,47393,4,Pune,189572
2023-07-06,Bag,Accessories,37526,2,Pune,75052
2023-11-22,Headphones,Clothing,6891,4,Delhi,27564
2023-12-15,Laptop,Accessories,49414,3,Hyderabad,148242
2023-09-16,Headphones,Clothing,26133,4,Delhi,104532
2023-05-28,Jacket,Electronics,12126,3,Mumbai,[phone]-09-09,Mobile,Clothing,26717,3,Kolkata,[phone]-12-12,Jeans,Clothing,18993,2,Bangalore,37986
2023-05-27,Bag,Footwear,14438,1,Bangalore,14438
2023-05-28,Bag,Clothing,55720,3,Kolkata,167160
2023-12-18,Shoes,Footwear,50362,3,Hyderabad,151086
2023-07-18,Headphones,Fragrance,53792,2,Pune,107584
2023-11-04,Tshirt,Footwear,53461,3,Hyderabad,160383
2023-05-08,Bag,Electronics,56080,1,Pune,56080
2023-02-08,Headphones,Footwear,2469,2,Pune,4938
2023-12-04,Headphones,Fragrance,18856,1,Bangalore,18856
2023-12-26,Watch,Electronics,22352,1,Hyderabad,22352
2023-05-09,Watch,Accessories,6613,2,Delhi,13226
2023-09-24,Jeans,Accessories,8615,3,Pune,25845
2023-05-31,Jacket,Footwear,8336,1,Chennai,8336
2023-10-25,Jeans,Footwear,32078,1,Chennai,32078
2023-04-09,Laptop,Fragrance,28034,1,Delhi,28034
2023-09-20,Tshirt,Fragrance,23473,1,Chennai,23473
2023-09-09,Laptop,Clothing,30703,2,Mumbai,61406
2023-05-24,Perfume,Fragrance,1085,2,Pune,2170
2023-12-12,Laptop,Clothing,6439,4,Delhi,25756
2023-04-22,Shoes,Electronics,6644,4,Hyderabad,26576
2023-03-01,Laptop,Footwear,19100,1,Pune,19100
2023-01-02,Jeans,Electronics,25672,3,Delhi,77016
2023-10-31,Bag,Fragrance,20838,1,Bangalore,20838
2023-09-11,Bag,Electronics,15273,3,Hyderabad,45819
2023-05-20,Watch,Electronics,5919,1,Bangalore,5919
2023-02-06,Tshirt,Electronics,35004,4,Pune,140016
2023-06-09,Tshirt,Fragrance,59800,4,Hyderabad,239200
2023-01-09,Shoes,Electronics,36875,3,Chennai,110625
2023-08-21,Jeans,Clothing,40219,1,Delhi,40219
2023-04-09,Watch,Fragrance,42561,3,Pune,127683
2023-05-27,Perfume,Electronics,45423,4,Mumbai,181692
2023-10-31,Tshirt,Fragrance,28016,1,Hyderabad,28016
2023-07-27,Bag,Accessories,3536,1,Hyderabad,3536
2023-05-11,Laptop,Clothing,16148,3,Kolkata,48444
2023-06-01,Laptop,Electronics,2652,2,Pune,5304
2023-02-23,Watch,Accessories,2232,3,Pune,6696
2023-04-30,Jeans,Accessories,11213,4,Bangalore,44852
2023-06-10,Jeans,Fragrance,8856,4,Kolkata,35424
2023-04-26,Jacket,Accessories,21600,4,Chennai,[phone]-03-16,Mobile,Clothing,5798,4,Bangalore,[phone]-04-23,Tshirt,Clothing,10882,4,Kolkata,43528
2023-04-14,Jeans,Footwear,50398,2,Bangalore,100796
2023-12-06,Bag,Clothing,46933,1,Chennai,46933
2023-09-11,Watch,Accessories,9869,3,Kolkata,29607
2023-08-15,Perfume,Clothing,50891,3,Kolkata,152673
2023-04-22,Jacket,Fragrance,57182,4,Mumbai,228728
2023-04-09,Headphones,Footwear,5157,3,Bangalore,15471
2023-06-02,Shoes,Accessories,640,4,Bangalore,2560
2023-12-15,Perfume,Footwear,44249,2,Hyderabad,88498
2023-12-04,Headphones,Accessories,17066,2,Chennai,34132
2023-07-13,Laptop,Fragrance,26432,1,Delhi,26432
2023-11-06,Shoes,Footwear,8791,2,Mumbai,17582
2023-06-12,Tshirt,Electronics,438,2,Kolkata,876
2023-07-27,Bag,Accessories,658,1,Kolkata,658
2023-06-18,Shoes,Electronics,54383,3,Kolkata,[phone]-06-10,Mobile,Footwear,10014,4,Mumbai,[phone]-03-09,Headphones,Electronics,20140,4,Kolkata,80560
2023-10-16,Tshirt,Electronics,34695,3,Kolkata,[phone]-10-04,Mobile,Footwear,30954,1,Chennai,[phone]-10-31,Laptop,Fragrance,26179,3,Pune,[phone]-05-15,Mobile,Electronics,16296,2,Pune,[phone]-07-14,Jacket,Electronics,56078,1,Hyderabad,56078
2023-05-08,Jacket,Fragrance,38072,1,Hyderabad,38072
2023-02-02,Watch,Electronics,58778,1,Kolkata,58778
2023-06-25,Perfume,Electronics,27062,4,Chennai,108248
2023-01-22,Perfume,Electronics,13583,3,Kolkata,40749
2023-08-26,Tshirt,Clothing,39720,1,Hyderabad,39720
2023-06-07,Laptop,Fragrance,55868,1,Mumbai,55868
2023-02-07,Jeans,Electronics,19854,1,Mumbai,19854
2023-08-18,Jacket,Fragrance,20519,3,Delhi,61557
2023-12-31,Tshirt,Accessories,57469,4,Pune,229876
2023-02-20,Jeans,Accessories,35219,2,Chennai,70438
2023-09-21,Perfume,Electronics,9729,4,Bangalore,38916
2023-10-10,Watch,Fragrance,47140,1,Pune,[phone]-01-27,Mobile,Fragrance,44995,4,Bangalore,[phone]-08-14,Jacket,Fragrance,39973,4,Delhi,159892
2023-10-04,Tshirt,Clothing,19518,2,Delhi,39036
2023-10-13,Shoes,Accessories,12752,3,Kolkata,38256
2023-04-07,Jeans,Fragrance,58642,3,Hyderabad,[phone]-10-11,Mobile,Fragrance,49280,4,Delhi,[phone]-11-13,Jacket,Clothing,19251,4,Delhi,77004
2023-10-31,Perfume,Clothing,1607,3,Bangalore,4821
2023-05-27,Laptop,Fragrance,15152,3,Hyderabad,45456
2023-01-04,Jeans,Footwear,25532,2,Delhi,51064
2023-02-04,Perfume,Fragrance,35728,1,Pune,35728
2023-07-11,Jacket,Fragrance,43471,4,Delhi,173884
2023-02-18,Jeans,Clothing,26785,3,Hyderabad,[phone]-01-17,Mobile,Clothing,53182,4,Kolkata,[phone]-06-21,Jacket,Fragrance,10538,4,Chennai,42152
2023-08-08,Headphones,Fragrance,39275,3,Hyderabad,117825
